1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
464 4 462 461 460 459 458 457 456 455 454 453 452 451 450 449 448 447 446 445 444 443 442 441 440 439 438 437 436 435 
12562 13022 6 12565 12566 12567 12568 12569 12570 12571 12572 12573 12574 12575 12576 12577 12578 12579 12580 12581 12582 12583 12584 12585 12586 12587 12588 12589 12590 12591 
352634 352174 365190 8 352630 352629 352628 352627 352626 352625 352624 352623 352622 352621 352620 352619 352618 352617 352616 352615 352614 352613 352612 352611 352610 352609 352608 352607 352606 352605 
9885427 9885887 9872871 10238053 10 9885432 9885433 9885434 9885435 9885436 9885437 9885438 9885439 9885440 9885441 9885442 9885443 9885444 9885445 9885446 9885447 9885448 9885449 9885450 9885451 9885452 9885453 9885454 9885455 9885456 
277132921 277132461 277145477 276780295 287018338 12 277132915 277132914 277132913 277132912 277132911 277132910 277132909 277132908 277132907 277132906 277132905 277132904 277132903 277132902 277132901 277132900 277132899 277132898 277132897 277132896 277132895 277132894 277132893 277132892 
7769266267 7769266727 7769253711 7769618893 7759380850 8046399176 14 7769266274 7769266275 7769266276 7769266277 7769266278 7769266279 7769266280 7769266281 7769266282 7769266283 7769266284 7769266285 7769266286 7769266287 7769266288 7769266289 7769266290 7769266291 7769266292 7769266293 7769266294 7769266295 7769266296 
217807043926 217807043466 217807056482 217806691300 217816929343 217529911017 225576310179 16 217807043918 217807043917 217807043916 217807043915 217807043914 217807043913 217807043912 217807043911 217807043910 217807043909 217807043908 217807043907 217807043906 217807043905 217807043904 217807043903 217807043902 217807043901 217807043900 217807043899 217807043898 217807043897 
6106098907768 6106098908228 6106098895212 6106099260394 6106089022351 6106376040677 6098329641515 6323905951678 18 6106098907777 6106098907778 6106098907779 6106098907780 6106098907781 6106098907782 6106098907783 6106098907784 6106098907785 6106098907786 6106098907787 6106098907788 6106098907789 6106098907790 6106098907791 6106098907792 6106098907793 6106098907794 6106098907795 6106098907796 6106098907797 
171181074783600 171181074783140 171181074796156 171181074430974 171181084669017 171180797650691 171188844049853 170963267739690 177287173691350 20 171181074783590 171181074783589 171181074783588 171181074783587 171181074783586 171181074783585 171181074783584 171181074783583 171181074783582 171181074783581 171181074783580 171181074783579 171181074783578 171181074783577 171181074783576 171181074783575 171181074783574 171181074783573 171181074783572 171181074783571 
4798965887482501 4798965887482961 4798965887469945 4798965887835127 4798965877597084 4798966164615410 4798958118216248 4799183694526411 4792859788574751 4970146962266081 22 4798965887482512 4798965887482513 4798965887482514 4798965887482515 4798965887482516 4798965887482517 4798965887482518 4798965887482519 4798965887482520 4798965887482521 4798965887482522 4798965887482523 4798965887482524 4798965887482525 4798965887482526 4798965887482527 4798965887482528 4798965887482529 4798965887482530 
134536330130751939 134536330130751479 134536330130764495 134536330130399313 134536330140637356 134536329853619030 134536337900018192 134536112323708029 134542436229659689 134365149055968359 139335296018234418 24 134536330130751927 134536330130751926 134536330130751925 134536330130751924 134536330130751923 134536330130751922 134536330130751921 134536330130751920 134536330130751919 134536330130751918 134536330130751917 134536330130751916 134536330130751915 134536330130751914 134536330130751913 134536330130751912 134536330130751911 134536330130751910 
3771650924267294917 3771650924267295377 3771650924267282361 3771650924267647543 3771650924257409500 3771650924544427826 3771650916498028664 3771651142074338827 3771644818168387167 3771822105342078497 3766851958379812438 3906187254398046832 26 3771650924267294930 3771650924267294931 3771650924267294932 3771650924267294933 3771650924267294934 3771650924267294935 3771650924267294936 3771650924267294937 3771650924267294938 3771650924267294939 3771650924267294940 3771650924267294941 3771650924267294942 3771650924267294943 3771650924267294944 3771650924267294945 3771650924267294946 
105736128529008769004 105736128529008768544 105736128529008781560 105736128529008416378 105736128529018654421 105736128528731636095 105736128536778035257 105736128311201725094 105736134635107676754 105735957347933985424 105740927494896251483 105601592198878017089 109507779453276063895 28 105736128529008768990 105736128529008768989 105736128529008768988 105736128529008768987 105736128529008768986 105736128529008768985 105736128529008768984 105736128529008768983 105736128529008768982 105736128529008768981 105736128529008768980 105736128529008768979 105736128529008768978 105736128529008768977 105736128529008768976 105736128529008768975 
2964253347086988315742 2964253347086988316202 2964253347086988303186 2964253347086988668368 2964253347086978430325 2964253347087265448651 2964253347079219049489 2964253347304795359652 2964253340980889407992 2964253518268063099322 2964248548121100833263 2964387883417119067657 2960481696162721020851 3069989475615997084718 30 2964253347086988315757 2964253347086988315758 2964253347086988315759 2964253347086988315760 2964253347086988315761 2964253347086988315762 2964253347086988315763 2964253347086988315764 2964253347086988315765 2964253347086988315766 2964253347086988315767 2964253347086988315768 2964253347086988315769 2964253347086988315770 2964253347086988315771 
83101188098689938826166 83101188098689938825706 83101188098689938838722 83101188098689938473540 83101188098689948711583 83101188098689661693257 83101188098697708092419 83101188098472131782256 83101188104796037733916 83101187927508864042586 83101192897655826308645 83101053562359808074251 83104959749614206121057 82995451970160930057190 86065441445776927141878 32 83101188098689938826150 83101188098689938826149 83101188098689938826148 83101188098689938826147 83101188098689938826146 83101188098689938826145 83101188098689938826144 83101188098689938826143 83101188098689938826142 83101188098689938826141 83101188098689938826140 83101188098689938826139 83101188098689938826138 83101188098689938826137 
2329695425730151009463047 2329695425730151009463507 2329695425730151009450491 2329695425730151009815673 2329695425730150999577630 2329695425730151286595956 2329695425730143240196794 2329695425730368816506957 2329695425724044910555297 2329695425901332084246627 2329695420931185121980568 2329695560266481140214962 2329691654079226742168156 2329801161858680018232023 2326731172383064021147335 2412796613828840948289181 34 2329695425730151009463064 2329695425730151009463065 2329695425730151009463066 2329695425730151009463067 2329695425730151009463068 2329695425730151009463069 2329695425730151009463070 2329695425730151009463071 2329695425730151009463072 2329695425730151009463073 2329695425730151009463074 2329695425730151009463075 2329695425730151009463076 
65311710949576085481461101 65311710949576085481460641 65311710949576085481473657 65311710949576085481108475 65311710949576085491346518 65311710949576085204328192 65311710949576093250727354 65311710949575867674417191 65311710949582191580368851 65311710949404904406677521 65311710954375051368943580 65311710815039755350709186 65311714721227009748755992 65311605213447556472692125 65314675202923172469776813 65228609761477395542634967 67641406375306236490924114 36 65311710949576085481461083 65311710949576085481461082 65311710949576085481461081 65311710949576085481461080 65311710949576085481461079 65311710949576085481461078 65311710949576085481461077 65311710949576085481461076 65311710949576085481461075 65311710949576085481461074 65311710949576085481461073 65311710949576085481461072 
1830977362984728687273878143 1830977362984728687273878603 1830977362984728687273865587 1830977362984728687274230769 1830977362984728687263992726 1830977362984728687551011052 1830977362984728679504611890 1830977362984728905080922053 1830977362984722581174970393 1830977362984899868348661723 1830977362979929721386395664 1830977363119265017404630058 1830977359213077763006583252 1830977468720857216282647119 1830974398731381600285562431 1831060464172827377212704277 1828647667558998536264415130 1896289073934304772755339208 38 1830977362984728687273878162 1830977362984728687273878163 1830977362984728687273878164 1830977362984728687273878165 1830977362984728687273878166 1830977362984728687273878167 1830977362984728687273878168 1830977362984728687273878169 1830977362984728687273878170 1830977362984728687273878171 1830977362984728687273878172 
51330428418125381035357081810 51330428418125381035357081350 51330428418125381035357094366 51330428418125381035356729184 51330428418125381035366967227 51330428418125381035079948901 51330428418125381043126348063 51330428418125380817550037900 51330428418125387141455989560 51330428418125209854282298230 51330428418130180001244564289 51330428417990844705226329895 51330428421897031959624376701 51330428312389252506348312834 51330431382378728122345397522 51330345316937282345418255676 51332758113551111186366544823 51265116707175804949875620745 53161405781110109722630959915 40 51330428418125381035357081790 51330428418125381035357081789 51330428418125381035357081788 51330428418125381035357081787 51330428418125381035357081786 51330428418125381035357081785 51330428418125381035357081784 51330428418125381035357081783 51330428418125381035357081782 51330428418125381035357081781 
1439019910815942419885583675076 1439019910815942419885583675536 1439019910815942419885583662520 1439019910815942419885584027702 1439019910815942419885573789659 1439019910815942419885860807985 1439019910815942419877814408823 1439019910815942420103390718986 1439019910815942413779484767326 1439019910815942591066658458656 1439019910815937620919696192597 1439019910816076956215714426991 1439019910812170768961316380185 1439019910921678548414592444052 1439019907851689072798595359364 1439019993917130518575522501210 1439017581120516689734574212063 1439085222526891995971065136141 1437188933452957691198309796971 1490350339234067800920940756846 42 1439019910815942419885583675097 1439019910815942419885583675098 1439019910815942419885583675099 1439019910815942419885583675100 1439019910815942419885583675101 1439019910815942419885583675102 1439019910815942419885583675103 1439019910815942419885583675104 1439019910815942419885583675105 
40342120016156081386936114599564 40342120016156081386936114599104 40342120016156081386936114612120 40342120016156081386936114246938 40342120016156081386936124484981 40342120016156081386935837466655 40342120016156081386943883865817 40342120016156081386718307555654 40342120016156081393042213507314 40342120016156081215755039815984 40342120016156086185902002082043 40342120016155946850605983847649 40342120016159853037860381894455 40342120016050345258407105830588 40342120019120334734023102915276 40342119933054893288246175773430 40342122345851507117087124062577 40342054704445131810850633138499 40343950993519066115623388477669 40290789587737956005900757517794 41781139926972023806821698274598 44 40342120016156081386936114599542 40342120016156081386936114599541 40342120016156081386936114599540 40342120016156081386936114599539 40342120016156081386936114599538 40342120016156081386936114599537 40342120016156081386936114599536 40342120016156081386936114599535 
1130968817849876527623957020765497 1130968817849876527623957020765957 1130968817849876527623957020752941 1130968817849876527623957021118123 1130968817849876527623957010880080 1130968817849876527623957297898406 1130968817849876527623949251499244 1130968817849876527624174827809407 1130968817849876527617850921857747 1130968817849876527795138095549077 1130968817849876522824991133283018 1130968817849876662160287151517412 1130968817849872755973032753470606 1130968817849982263752486029534473 1130968817846912274276870032449785 1130968817932977715722646959591631 1130968815520181101893806011302484 1130968883161587477200042502226562 1130966986872513542895269746887392 1131020148278294653004992377847267 1129529797939060585204071437090463 1171310937866032609010893135365017 46 1130968817849876527623957020765520 1130968817849876527623957020765521 1130968817849876527623957020765522 1130968817849876527623957020765523 1130968817849876527623957020765524 1130968817849876527623957020765525 1130968817849876527623957020765526 
31706079562415192606067986884055799 31706079562415192606067986884055339 31706079562415192606067986884068355 31706079562415192606067986883703173 31706079562415192606067986893941216 31706079562415192606067986606922890 31706079562415192606067994653322052 31706079562415192606067769077011889 31706079562415192606074092982963549 31706079562415192605896805809272219 31706079562415192610866952771538278 31706079562415192471531656753303884 31706079562415196377718911151350690 31706079562415086869939457875286823 31706079562418156859415073872371511 31706079562332091417969296945229665 31706079564744888031798137893518812 31706079497103481656491901402594734 31706081393392555590796674157933904 31706028231986774480686951526974029 31707518582326008548487872467730833 31665737442399036524681050769456279 32837048380265069133691943904821250 48 31706079562415192606067986884055775 31706079562415192606067986884055774 31706079562415192606067986884055773 31706079562415192606067986884055772 31706079562415192606067986884055771 31706079562415192606067986884055770 
888862243902856619664930399471706057 888862243902856619664930399471706517 888862243902856619664930399471693501 888862243902856619664930399472058683 888862243902856619664930399461820640 888862243902856619664930399748838966 888862243902856619664930391702439804 888862243902856619664930617278749967 888862243902856619664924293372798307 888862243902856619665101580546489637 888862243902856619660131433584223578 888862243902856619799466729602457972 888862243902856615893279475204411166 888862243902856725401058928480475033 888862243902853655411583312483390345 888862243902939720853029089410532191 888862243900526924239200248462243044 888862243968168330614506484953167122 888862242071879256680201712197827952 888862295233285037790311434828787827 888860804882945803722510513888031023 888902586022872775746317335586305577 887731275085006743137306442450940606 920568323465271812270998386355761808 50 888862243902856619664930399471706082 888862243902856619664930399471706083 888862243902856619664930399471706084 888862243902856619664930399471706085 888862243902856619664930399471706086 
24918756892687169316529092405373681736 24918756892687169316529092405373681276 24918756892687169316529092405373694292 24918756892687169316529092405373329110 24918756892687169316529092405383567153 24918756892687169316529092405096548827 24918756892687169316529092413142947989 24918756892687169316529092187566637826 24918756892687169316529098511472589486 24918756892687169316528921224298898156 24918756892687169316533891371261164215 24918756892687169316394556075242929821 24918756892687169320300743329640976627 24918756892687169210792963876364912760 24918756892687172280782439492361997448 24918756892687086215340993715434855602 24918756892689499011954822556383144749 24918756892621857605579516319892220671 24918756894518146679513821092647559841 24918756841356740898403711370016599966 24918758331707080132471512290957356770 24918716550567153160447705469259082216 24919887861505019193056716362394447187 24887050813124754123923024418489625985 25807619136590025936194022804845387743 52 24918756892687169316529092405373681710 24918756892687169316529092405373681709 24918756892687169316529092405373681708 24918756892687169316529092405373681707 
698583441175736413516568476529768882602 698583441175736413516568476529768883062 698583441175736413516568476529768870046 698583441175736413516568476529769235228 698583441175736413516568476529758997185 698583441175736413516568476530046015511 698583441175736413516568476521999616349 698583441175736413516568476747575926512 698583441175736413516568470423669974852 698583441175736413516568647710843666182 698583441175736413516563677563881400123 698583441175736413516703012859899634517 698583441175736413512796825605501587711 698583441175736413622304605058777651578 698583441175736410552315129442780566890 698583441175736496617756575219707708736 698583441175734083821142746378759419589 698583441175801725227518052615250343667 698583441173905436153583747842495004497 698583441227066841934693857565125964372 698583439736716502700626056644185207568 698583481517856429672649863465883482122 698582310206918563640040852572748117151 698615147255298828709174544516652938353 697694578931833556896903546130297176595 723502198068423582833097568935142564286 54 698583441175736413516568476529768882629 698583441175736413516568476529768882630 698583441175736413516568476529768882631 
19584396861632811075126692546059596600626 19584396861632811075126692546059596600166 19584396861632811075126692546059596613182 19584396861632811075126692546059596248000 19584396861632811075126692546059606486043 19584396861632811075126692546059319467717 19584396861632811075126692546067365866879 19584396861632811075126692545841789556716 19584396861632811075126692552165695508376 19584396861632811075126692374878521817046 19584396861632811075126697345025484083105 19584396861632811075126558009729465848711 19584396861632811075130464196983863895517 19584396861632811075020956417530587831650 19584396861632811078090945893146584916338 19584396861632810992025504447369657774492 19584396861632813404822118276210606063639 19584396861632745763415742969974115139561 19584396861634642052489677274746870478731 19584396861581480646708567165024239518856 19584396863071830985942634965945180275660 19584396821290691058970611159123482001106 19584397992601628925003220170016617366077 19584365155553248659934086478072712544875 19585285723876713931746357476459068306633 19559478104740123905810163453654222918942 20282980302808547488643261022589365483174 56 19584396861632811075126692546059596600598 19584396861632811075126692546059596600597 
549037635058182255020401184562972405812443 549037635058182255020401184562972405812903 549037635058182255020401184562972405799887 549037635058182255020401184562972406165069 549037635058182255020401184562972395927026 549037635058182255020401184562972682945352 549037635058182255020401184562964636546190 549037635058182255020401184563190212856353 549037635058182255020401184556866306904693 549037635058182255020401184734153480596023 549037635058182255020401179764006518329964 549037635058182255020401319099302536564358 549037635058182255020397412912048138517552 549037635058182255020506920691501414581419 549037635058182255017436931215885417496731 549037635058182255103502372661662344638577 549037635058182252690705758832821396349430 549037635058182320332112134139057887273508 549037635058180424043038199834285131934338 549037635058233585448819309944007762894213 549037635056743235109585242143086822137409 549037635098524375036557265949908520411963 549037633927213437170524656939015385046992 549037666764261817435593790630959289868194 549036746195938352163781519632572934106436 549062553815074942189717713655377779494127 548339051617006518606884616086442636929895 568622031919815066095527877109032002413013 58 549037635058182255020401184562972405812472 
15391963655558272406729506067035983258354145 15391963655558272406729506067035983258353685 15391963655558272406729506067035983258366701 15391963655558272406729506067035983258001519 15391963655558272406729506067035983268239562 15391963655558272406729506067035982981221236 15391963655558272406729506067035991027620398 15391963655558272406729506067035765451310235 15391963655558272406729506067042089357261895 15391963655558272406729506066864802183570565 15391963655558272406729506071834949145836624 15391963655558272406729505932499653127602230 15391963655558272406729509838686907525649036 15391963655558272406729400330907454249585169 15391963655558272406732470320383070246669857 15391963655558272406646404878937293319528011 15391963655558272409059201492766134267817158 15391963655558272341417795117459897776893080 15391963655558274237706869051764670532232250 15391963655558221076301087941654947901272375 15391963655559711426640322009455868842029179 15391963655517930286713349985649047143754625 15391963656689241224579382594659940279119596 15391963623852192844314313460967996374298394 15391964544420516309586125731966382730060152 15391938736801379719560189537943577884672461 15392662238999448143143022635512513027236693 15372379258696639595654379374489923661753575 15941001290616454661749907251598955664166530 60 
